directorate,team_full,team_short,benchmark_group,exclude
Adult Community Mental Health Services (L3),271 CMH Greenwich Psychology OPMH,Greenwich Psychology OPMH,OPMH Psychology,
Adult Community Mental Health Services (L3),"271, 278, 279, 280 - OPMH Psychology & Medical Services",OPMH Psychology & Medical Services,,1
Adult Community Mental Health Services (L3),273 CMH Greenwich CMHT OPMH,Greenwich CMHT OPMH,OPMH CMHT,
Adult Acute & Crisis Mental Health (L3),279 IR&C Greenwich Medical OPMH,Greenwich Medical OPMH,Medical,
Adult Community Mental Health Services (L3),281 278 Bexley CMHT OPMH & Bex Medical,Bexley CMHT OPMH & Bex Medical,Medical,
Adult Community Mental Health Services (L3),281 CMH Bexley CMHT OPMH,Bexley CMHT OPMH,OPMH CMHT,
Adult Acute & Crisis Mental Health (L3),283 IR&C IHTT OPMH,IHTT OPMH,Home Treatment Team,
Forensics (L3),"284 285 358 367363 368 501 Com Forensic, FIND, Inreach QI & Croydon, Proj 106, Womens SUSD","Com Forensic, FIND, Inreach QI & Croydon, Proj 106, Womens SUSD",,
Adult Community Mental Health Services (L3),287 CMH Greenwich Memory Service,Greenwich Memory Service,Memory,
Adult Community Mental Health Services (L3),288 CMH Bexley Memory Service OPMH,Bexley Memory Service OPMH,Memory,
Adult Learning Disabilities (L3),290 ALD Management Services,ALD Management Services,Management,
Adult Learning Disabilities (L3),291 ALD Greenwich Long Term,Greenwich Long Term Conditions,,
Corporate (L3),"295 305 322 Brom, Bex & Green Cent Serv","Brom, Bex & Green Cent Serv",,
Adult Learning Disabilities (L3),"295, 305, 322, 290 - ALD Management and Central Services",ALD Management and Central Services,,
Adult Learning Disabilities (L3),299 ALD Bexley Complex Physical Health,Bexley Complex Physical Health,ALD Complex Physical Health,
Adult Learning Disabilities (L3),301 ALD Bexley Mental Health/Ch Behaviour,Bexley Mental Health/Ch Behaviour,ALD MH,
Adult Community Mental Health Services (L3),302 304 Bexley Care Triage & Care SPC,Bexley Care Triage & Care SPC,,
Adult Community Mental Health Services (L3),303 CMH Bexley Wellbeing Hub,Bexley Wellbeing Hub,Hub,
Adult Community Physical Health Services (L3),306 310 Bexl Spec Neuro Rehab & Comm SLT,Bexl Spec Neuro Rehab & Comm SLT,,
Offender Healthcare (L3),307 326 Elmley Inpatients & Substance Misuse,Elmley Inpatients & Substance Misuse,Prisons,
Offender Healthcare (L3),"308 311 316 317 Guys Marsh Mgmt & Admin, Phar, Primary Care & MH","Guys Marsh Mgmt & Admin, Phar, Primary Care & MH",Prisons,
Offender Healthcare (L3),312 Elmley Primary Care,Elmley Primary Care,Primary Care,
Adult Community Physical Health Services (L3),313 ACS Bexley Rapid Response Team,Bexley Rapid Response Team,Rapid Response,
Adult Acute & Crisis Mental Health (L3),314 IR&C Bexley Crisis Line Winter Pressure,Bexley Crisis Line Winter Pressure,,
Adult Community Physical Health Services (L3),"319 156 149 399 Bex EOL Serv, Night Serv, Twilight & DN Cent","Bex EOL Serv, Night Serv, Twilight & DN Cent",District Nursing,
Adult Learning Disabilities (L3),320 ALD Bromley Complex Physical Health,Bromley Complex Physical Health,ALD Complex Physical Health,
Adult Learning Disabilities (L3),321 ALD Bromley Mental Health/Ch Behaviour,Bromley Mental Health/Ch Behaviour,ALD MH,
Offender Healthcare (L3),"329 328 624 330 Portland Mgmt, MH, Primary Care & Pharmacy","Portland Mgmt, MH, Primary Care & Pharmacy",Prisons,
Adult Community Physical Health Services (L3),331 ACS Bexley Diabetes Service,Bexley Diabetes Service,Diabetes,
Offender Healthcare (L3),"341 697 536 ISIS Mental Health, Pharmacy & Supp Services","ISIS Mental Health, Pharmacy & Supp Services",Prisons,
Offender Healthcare (L3),342 ISIS Primary Care,ISIS Primary Care,Primary Care,
Forensics (L3),348 503 Psychology & William Morris Centre,Psychology & William Morris Centre,,
Corporate (L3),349 526 Occupational Therapy & AHP Precep Prog,Occupational Therapy & AHP Precep Prog,Corporate Therapies,
Corporate (L3),349 Occupational Therapy,Occupational Therapy,,
Corporate (L3),350 Central Services,Central Services,,
Forensics (L3),352 362 Danson & Medical Danson,Danson & Medical Danson,Forensic Medical,
Forensics (L3),352 Danson,Danson,Forensic Ward,
Forensics (L3),353 364 Crofton & Medical Crofton,Crofton & Medical Crofton,Forensic Medical,
Forensics (L3),353 Crofton,Crofton,Forensic Ward,
Forensics (L3),354 Burgess,Burgess,Forensic Ward,
Forensics (L3),354 Burgess & Medical Burgess,Burgess & Medical Burgess,Forensic Medical,
Forensics (L3),355 Birchwood,Birchwood,Forensic Ward,
Forensics (L3),356 Joydens,Joydens,Forensic Ward,
Forensics (L3),356 Joydens & Medical Joydens,Joydens & Medical Joydens,Forensic Medical,
Forensics (L3),357 366 Heath & Medical Heath,Heath & Medical Heath,Forensic Medical,
Forensics (L3),357 Heath,Heath,Forensic Medical,
Forensics (L3),358 363 Forensic Com Team FIND Comm Team,Forensic Com Team FIND Comm Team,,
Forensics (L3),359 Police Liaison & Diversion,Police Liaison & Diversion,,
Forensics (L3),360 362 364 365 366 373 501 Forensic Medical,Forensic Medical,Forensic Medical,
Forensics (L3),371 Hazelwood,Hazelwood,Forensic Ward,
Forensics (L3),372 373 Greenwood & Medical Memorial,Greenwood & Medical Memorial,Forensic Medical,
Forensics (L3),372 Greenwood,Greenwood,Forensic Ward,
Offender Healthcare (L3),374 434 Stanford Hill & ESP Primary Care,Stanford Hill & ESP Primary Care,Primary Care,
Offender Healthcare (L3),374 Standford Hill Primary Care,Standford Hill Primary Care,Primary Care,
Adult Community Physical Health Services (L3),375 012 013 BX & GW Podiatry & Surgery Serv,Podiatry & Surgery Services,Podiatry,
Adult Community Physical Health Services (L3),375 ACS Bexley Podiatry,Bexley Podiatry,Podiatry,
Corporate (L3),377 QMH - Pharmacy,QMH - Pharmacy,Pharmacy,
Offender Healthcare (L3),382 Kent Prisons Support Services,Kent Prisons Support Services,,
Children & Young People (L3),383 CYP SCS Greenwich SPA,Specialist Children's Services Greenwich SPA,SPA,
Adult Community Physical Health Services (L3),385 ACS Bexley Rehabilitation Team,Bexley Rehabilitation Team,Rehabilitation,
Offender Healthcare (L3),386 Swaleside Primary Care,Swaleside Primary Care,Primary Care,
Adult Community Physical Health Services (L3),391 ACS Bexley MSK Services,Bexley MSK Services,MSK,
Offender Healthcare (L3),397 The Verne Social Care,The Verne Social Care,Prisons,
Adult Community Mental Health Services (L3),414 CMH Greenwich IAPT,Greenwich IAPT,IAPT,
Adult Community Mental Health Services (L3),415 CMH Greenwich IAPT Trainees,Greenwich IAPT Trainees,IAPT,
Adult Community Mental Health Services (L3),418 CMH Greenwich RB East Adapt,Greenwich RB East Adapt,ADAPT,
Adult Community Mental Health Services (L3),419 CMH Greenwich IAPT Employment Advisers,Greenwich IAPT Employment Advisers,IAPT,
Adult Community Mental Health Services (L3),"419, 615, 649 - Outreach and IAPT",Outreach and IAPT,,
Adult Community Mental Health Services (L3),424 CMH Greenwich West Adapt,Greenwich West Adapt,ADAPT,
Adult Community Mental Health Services (L3),426 CMH Greenwich West Central,Greenwich West Central,CMH,
Offender Healthcare (L3),434 ESP Primary Care,ESP Primary Care,Primary Care,
Adult Community Mental Health Services (L3),436 CMH Bexley Adapt,Bexley Adapt,ADAPT,
Adult Community Mental Health Services (L3),438 CMH Bexley Intensive Care Management of Psychosis,Bexley ICMP,ICMP,
Adult Community Mental Health Services (L3),440 443 Greenwich West ICMP & RB West,Greenwich West ICMP & RB West,ICMP,
Adult Community Mental Health Services (L3),440 CMH Greenwich West ICMP,Greenwich West ICMP,ICMP,
Adult Acute & Crisis Mental Health (L3),442 IR&C Assess & Avoidance Admin Team,Assess & Avoidance Admin Team,Flow,
Offender Healthcare (L3),"446 449 444 611 448 Exeter Primary Care, MH, Pharmacy & Mgmt & Admin","Exeter Primary Care, MH, Pharmacy & Mgmt & Admin",Prisons,
Offender Healthcare (L3),"455 451 629 454 Channings Wood Pharm, Primary Care, MH & Mgmt Admin","Channings Wood Pharm, Primary Care, MH & Mgmt Admin",Prisons,
Offender Healthcare (L3),"457 461 464 630 Dartmoor Primary Care, Phar, MH & Mgmt & Admin","Dartmoor Primary Care, Phar, MH & Mgmt & Admin",Prisons,
Adult Acute & Crisis Mental Health (L3),458 IR&C Bexley Home Treatment Team,Bexley Home Treatment Team,Home Treatment Team,
Children & Young People (L3),460 CYP SCS Bexley Comm Paeds,Bexley Community Paediatrics,Community Paediatrics,
Children & Young People (L3),463 CYP SCS Bexley SPA,Specialist Children's Services Bexley SPA,SPA,
Children & Young People (L3),465 CYP SCS Bexley SALT,SCS Bexley SALT,SCS AHPs,
Children & Young People (L3),467 CYP SCS Bexley Physio & OT,SCS Bexley Physio & OT,SCS AHPs,
Children & Young People (L3),470 562 CAMHS Greenwich MHST Team 1&2,CAMHS Greenwich MHST Team 1&2,Greenwich CAMHS,
Children & Young People (L3),470 CAMHS Greenwich MHST,CAMHS Greenwich MHST,Greenwich CAMHS,
Children & Young People (L3),472 044 512 Bexley CAMHS Management and NSPCC Services,Bexley CAMHS Management and NSPCC Services,Management,
Children & Young People (L3),472 512 CAMHS Bexley Admin Team & CYP NCATS,CAMHS Bexley Admin Team & CYP NCATS,Bexley CAMHS,
Children & Young People (L3),481 CYP Bexley CAMHS Willow Team,CAMHS Bexley Willow Team,Bexley CAMHS,
Children & Young People (L3),486 CYP Bexley CAMHS Cedar Team,CAMHS Bexley Cedar Team,Bexley CAMHS,
Children & Young People (L3),487 488 CAMHS BROMLEY LAC & NEURO,CAMHS Bromley LAC & Neuro,Bromley CAMHS,
Children & Young People (L3),489 490 Bromley CAMHS Management and iSPA,Bromley CAMHS Management and iSPA,,
Children & Young People (L3),489 490 CAMHS Bromley Mgmt & ISPA Team,CAMHS Bromley Mgmt & ISPA Team,,
Children & Young People (L3),492 CAMHS BROMLEY GENERIC,CAMHS Bromley Generic,Bromley CAMHS,
Children & Young People (L3),494 CYP Bexley CAMHS Maple Team,CAMHS Bexley Maple Team,Bexley CAMHS,
Children & Young People (L3),497 CAMHS Crisis Team,CAMHS Crisis Team,CAMHS Crisis & DBT,
Children & Young People (L3),499 CAMHS BROMLEY ADOLESCENT,CAMHS Bromley Adolescent,Bromley CAMHS,
Offender Healthcare (L3),505 381 Swaleside Mental Health & Inpatients,Swaleside Mental Health & Inpatients,Prison Mental Health,
Offender Healthcare (L3),506 Rochester Primary Care,Rochester Primary Care,Primary Care,
Offender Healthcare (L3),507 LPP Community,LPP Community,,
Offender Healthcare (L3),508 Maidstone Primary Care,Maidstone Primary Care,Primary Care,
Forensics (L3),509 510 Bracton Reception & Central Admin,Bracton Reception & Central Admin,,
Offender Healthcare (L3),511 LPP Swaleside PD,LPP Swaleside PD,,
Offender Healthcare (L3),513 Medway Prisons - Pharmacy,Medway Prisons - Pharmacy,Prison Pharmacy,
Offender Healthcare (L3),514 621 Prison Central Mrg and LPP MHTR,Prison Central Mrg and LPP MHTR,,
Offender Healthcare (L3),514 LPP MHTR,LPP MHTR,,
Offender Healthcare (L3),515 Medway Prisons - Cookham Wood,Medway Prisons - Cookham Wood,Prisons,
Offender Healthcare (L3),520 Wandsworth Prison Admin Management,Wandsworth Prison Admin Management,,
Offender Healthcare (L3),521 Wandsworth Pharmacy,Wandsworth Pharmacy,Prison Pharmacy,
Offender Healthcare (L3),523 Wandsworth Mental Health,Wandsworth Mental Health,Prison Mental Health,
Offender Healthcare (L3),524 Wandsworth Primary Care,Wandsworth Primary Care,Primary Care,
Adult Community Mental Health Services (L3),530 CMH Bromley Attention Deficit (ADHD),Bromley Attention Deficit (ADHD),,
Adult Learning Disabilities (L3),531 ALD Bromley Autism Assessment Service,ALD Bromley Autism Assessment Service,,
Corporate (L3),540 551 Central Services & QMH Estates,Central Services & QMH Estates,,
Offender Healthcare (L3),561 Elmley Mental Health,Elmley Mental Health,Prison Mental Health,
Corporate (L3),613 Safeguarding,Safeguarding,Corporate Nursing,
Offender Healthcare (L3),621 Prisons Central Management,Prisons Central Management,Management,
Offender Healthcare (L3),"626 337 346 334 The Verne Mgmt Admin, Primary Care, MH & Pharmacy","The Verne Mgmt Admin, Primary Care, MH & Pharmacy",,
Offender Healthcare (L3),631 SW Prisons Management,SW Prisons Management,Management,
Adult Community Mental Health Services (L3),635 CMH Bromley East ADAPT,Bromley East ADAPT,ADAPT,
Adult Community Mental Health Services (L3),636 690 Bromley West ADAPT & Womens Serv,Bromley West ADAPT & Womens Services,ADAPT,
Adult Community Mental Health Services (L3),636 CMH Bromley West ADAPT,Bromley West ADAPT,ADAPT,
Adult Community Mental Health Services (L3),637 CMH Bromley West Central,Bromley West Central,CMH,
Adult Community Mental Health Services (L3),"638 642 718 653 Brom East ICMP, AMHP, Bor Cent & BromL East","Bromley East ICMP, AMHP, Bor Cent & BromL East",,1
Adult Community Mental Health Services (L3),638 CMH Bromley East ICMP,Bromley East ICMP,ICMP,
Adult Community Mental Health Services (L3),639 CMH Bromley West ICMP,Bromley West ICMP,ICMP,
Adult Community Mental Health Services (L3),640 CMH Greenwich Rehab Enablement,Greenwich Rehab Enablement,Rehabilitation,
Adult Community Mental Health Services (L3),643 CMH Bromley Rehab Enablement,Bromley Rehab Enablement,Rehabilitation,
Adult Acute & Crisis Mental Health (L3),644 IR&C Bromley Medical Acute,Bromley Medical Acute,Medical,
Adult Community Mental Health Services (L3),645 CMH Bromley Medical,Bromley Medical,Medical,
Adult Community Physical Health Services (L3),649 Agile Physical Health Outreach,Agile Physical Health Outreach,,
Adult Community Mental Health Services (L3),"650, 694, 718. 717 653 Bromley ICMP Maternal Central Services",Bromley ICMP Maternal Central Services,,
Adult Community Mental Health Services (L3),655 CMH Rough Sleepers Health Team,Rough Sleepers Health Team,,
Adult Acute & Crisis Mental Health (L3),680 IR&C Management,IR&C Management,Management,
Adult Acute & Crisis Mental Health (L3),685 IR&C Bromley Medical OPMH,Bromley Medical OPMH,Medical,
Adult Community Mental Health Services (L3),695 CMH Bromley Memory Service OPMH,Bromley Memory Service OPMH,Memory,
Adult Community Mental Health Services (L3),696 CMH Bromley Care Home Project OPMH,Bromley Care Home Project OPMH,,
Adult Acute & Crisis Mental Health (L3),700 IR&C Bromley Betts Ward,Bromley Betts Ward,Acute Psychiatric Ward,
Corporate (L3),709 721 Medical Staffing & Medical,Medical Staffing & Medical,,
Adult Acute & Crisis Mental Health (L3),710 IR&C Bromley Goddington Ward,Bromley Goddington Ward,,
Adult Community Mental Health Services (L3),715 CMH Bromley EIP,Bromley Early Intervention in Psychosis,Early Intervention in Psychosis,
Adult Community Mental Health Services (L3),716 CMH Bromley East Central,Bromley East Central,CMH,
Corporate (L3),725 735 761 Quality and Research,Quality and Research,,
Adult Community Mental Health Services (L3),789 CMH Bromley Psychology OPMH,Bromley Psychology OPMH,OPMH Psychology,
Adult Acute & Crisis Mental Health (L3),790 IR&C Scadbury Ward OPMH,Scadbury Ward OPMH,Acute Psychiatric Ward,
Adult Community Mental Health Services (L3),793 CMH Bromley Mental Health Hub,Bromley Mental Health Hub,Hub,
Adult Community Mental Health Services (L3),"794 789 787 Brom CMHT, Brom Psyc & Inter Care OPMH","Bromley CMHT, Brom Psyc & Inter Care OPMH",,1
Adult Community Mental Health Services (L3),794 CMH Bromley CMHT OPMH,Bromley CMHT OPMH,OPMH CMHT,
Adult Community Physical Health Services (L3),783 ACS Bexley Lymphoedema,Bexley Lymphoedema,,
