q_id,q_text,option_id,option_code
1,"In the last 12 months, have you had an appraisal, annual review, development review, or Knowledge and Skills Framework (KSF) development review?",1,Yes
1,"In the last 12 months, have you had an appraisal, annual review, development review, or Knowledge and Skills Framework (KSF) development review?",2,No
1,"In the last 12 months, have you had an appraisal, annual review, development review, or Knowledge and Skills Framework (KSF) development review?",3,Can't remember
1,"In the last 12 months, have you had an appraisal, annual review, development review, or Knowledge and Skills Framework (KSF) development review?",99,Missing
2,I feel supported to develop my potential.,1,Strongly disagree
2,I feel supported to develop my potential.,2,Disagree
2,I feel supported to develop my potential.,3,Neither agree nor disagree
2,I feel supported to develop my potential.,4,Agree
2,I feel supported to develop my potential.,5,Strongly agree
2,I feel supported to develop my potential.,99,Missing
3,"Do you look after, or give any help or support to family members, friends, neighbours or others because of either: long term physical or mental ill health / disability, or problems related to old age?",1,Yes
3,"Do you look after, or give any help or support to family members, friends, neighbours or others because of either: long term physical or mental ill health / disability, or problems related to old age?",2,No
3,"Do you look after, or give any help or support to family members, friends, neighbours or others because of either: long term physical or mental ill health / disability, or problems related to old age?",99,Missing
4,I am able to access clinical supervision opportunities when I need to.,9,Not applicable
4,I am able to access clinical supervision opportunities when I need to.,1,Strongly disagree
4,I am able to access clinical supervision opportunities when I need to.,2,Disagree
4,I am able to access clinical supervision opportunities when I need to.,3,Neither agree nor disagree
4,I am able to access clinical supervision opportunities when I need to.,4,Agree
4,I am able to access clinical supervision opportunities when I need to.,5,Strongly agree
4,I am able to access clinical supervision opportunities when I need to.,99,Missing
5,I am trusted to do my job.,1,Strongly disagree
5,I am trusted to do my job.,2,Disagree
5,I am trusted to do my job.,3,Neither agree nor disagree
5,I am trusted to do my job.,4,Agree
5,I am trusted to do my job.,5,Strongly agree
5,I am trusted to do my job.,99,Missing
6,I feel valued by my team.,1,Strongly disagree
6,I feel valued by my team.,2,Disagree
6,I feel valued by my team.,3,Neither agree nor disagree
6,I feel valued by my team.,4,Agree
6,I feel valued by my team.,5,Strongly agree
6,I feel valued by my team.,99,Missing
7,"In the last month have you seen any errors, near misses, or incidents that could have hurt staff and/or patients/service users?",1,Yes
7,"In the last month have you seen any errors, near misses, or incidents that could have hurt staff and/or patients/service users?",2,No
7,"In the last month have you seen any errors, near misses, or incidents that could have hurt staff and/or patients/service users?",99,Missing
8,I am able to make suggestions to improve the work of my team / department.,1,Strongly disagree
8,I am able to make suggestions to improve the work of my team / department.,2,Disagree
8,I am able to make suggestions to improve the work of my team / department.,3,Neither agree nor disagree
8,I am able to make suggestions to improve the work of my team / department.,4,Agree
8,I am able to make suggestions to improve the work of my team / department.,5,Strongly agree
8,I am able to make suggestions to improve the work of my team / department.,99,Missing
9,"How often, if at all, are you exhausted at the thought of another day/shift at work?",1,Never
9,"How often, if at all, are you exhausted at the thought of another day/shift at work?",2,Rarely
9,"How often, if at all, are you exhausted at the thought of another day/shift at work?",3,Sometimes
9,"How often, if at all, are you exhausted at the thought of another day/shift at work?",4,Often
9,"How often, if at all, are you exhausted at the thought of another day/shift at work?",5,Always
9,"How often, if at all, are you exhausted at the thought of another day/shift at work?",99,Missing
10,I look forward to going to work.,1,Never
10,I look forward to going to work.,2,Rarely
10,I look forward to going to work.,3,Sometimes
10,I look forward to going to work.,4,Often
10,I look forward to going to work.,5,Always
10,I look forward to going to work.,99,Missing
11,I have unrealistic time pressures.,1,Never
11,I have unrealistic time pressures.,2,Rarely
11,I have unrealistic time pressures.,3,Sometimes
11,I have unrealistic time pressures.,4,Often
11,I have unrealistic time pressures.,5,Always
11,I have unrealistic time pressures.,99,Missing
12,I achieve a good balance between my work life and my home life.,1,Strongly disagree
12,I achieve a good balance between my work life and my home life.,2,Disagree
12,I achieve a good balance between my work life and my home life.,3,Neither agree nor disagree
12,I achieve a good balance between my work life and my home life.,4,Agree
12,I achieve a good balance between my work life and my home life.,5,Strongly agree
12,I achieve a good balance between my work life and my home life.,99,Missing
13,I am able to make improvements happen in my area of work.,1,Strongly disagree
13,I am able to make improvements happen in my area of work.,2,Disagree
13,I am able to make improvements happen in my area of work.,3,Neither agree nor disagree
13,I am able to make improvements happen in my area of work.,4,Agree
13,I am able to make improvements happen in my area of work.,5,Strongly agree
13,I am able to make improvements happen in my area of work.,99,Missing
14,"I think that my organisation respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc).",1,Strongly disagree
14,"I think that my organisation respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc).",2,Disagree
14,"I think that my organisation respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc).",3,Neither agree nor disagree
14,"I think that my organisation respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc).",4,Agree
14,"I think that my organisation respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc).",5,Strongly agree
14,"I think that my organisation respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc).",99,Missing
15,Has your employer made reasonable adjustment(s) to enable you to carry out your work?,1,Yes
15,Has your employer made reasonable adjustment(s) to enable you to carry out your work?,2,No
15,Has your employer made reasonable adjustment(s) to enable you to carry out your work?,3,No adjustment required
15,Has your employer made reasonable adjustment(s) to enable you to carry out your work?,99,Missing
16,I would recommend my organisation as a place to work.,1,Strongly disagree
16,I would recommend my organisation as a place to work.,2,Disagree
16,I would recommend my organisation as a place to work.,3,Neither agree nor disagree
16,I would recommend my organisation as a place to work.,4,Agree
16,I would recommend my organisation as a place to work.,5,Strongly agree
16,I would recommend my organisation as a place to work.,99,Missing
17,How many hours a week are you contracted to work?,1,Up to 29 hours
17,How many hours a week are you contracted to work?,2,30 or more hours
17,How many hours a week are you contracted to work?,99,Missing
18,My level of pay.,1,Very dissatisfied
18,My level of pay.,2,Dissatisfied
18,My level of pay.,3,Neither satisfied nor dissatisfied
18,My level of pay.,4,Satisfied
18,My level of pay.,5,Very satisfied
18,My level of pay.,99,Missing
19,I am able to meet all the conflicting demands on my time at work.,1,Strongly disagree
19,I am able to meet all the conflicting demands on my time at work.,2,Disagree
19,I am able to meet all the conflicting demands on my time at work.,3,Neither agree nor disagree
19,I am able to meet all the conflicting demands on my time at work.,4,Agree
19,I am able to meet all the conflicting demands on my time at work.,5,Strongly agree
19,I am able to meet all the conflicting demands on my time at work.,99,Missing
20,I will probably look for a job at a new organisation in the next 12 months.,1,Strongly disagree
20,I will probably look for a job at a new organisation in the next 12 months.,2,Disagree
20,I will probably look for a job at a new organisation in the next 12 months.,3,Neither agree nor disagree
20,I will probably look for a job at a new organisation in the next 12 months.,4,Agree
20,I will probably look for a job at a new organisation in the next 12 months.,5,Strongly agree
20,I will probably look for a job at a new organisation in the next 12 months.,99,Missing
21,If I spoke up about something that concerned me I am confident my organisation would address my concern.,1,Strongly disagree
21,If I spoke up about something that concerned me I am confident my organisation would address my concern.,2,Disagree
21,If I spoke up about something that concerned me I am confident my organisation would address my concern.,3,Neither agree nor disagree
21,If I spoke up about something that concerned me I am confident my organisation would address my concern.,4,Agree
21,If I spoke up about something that concerned me I am confident my organisation would address my concern.,5,Strongly agree
21,If I spoke up about something that concerned me I am confident my organisation would address my concern.,99,Missing
22,I enjoy working with the colleagues in my team.,1,Strongly disagree
22,I enjoy working with the colleagues in my team.,2,Disagree
22,I enjoy working with the colleagues in my team.,3,Neither agree nor disagree
22,I enjoy working with the colleagues in my team.,4,Agree
22,I enjoy working with the colleagues in my team.,5,Strongly agree
22,I enjoy working with the colleagues in my team.,99,Missing
23,I can eat nutritious and affordable food while I am working.,1,Never
23,I can eat nutritious and affordable food while I am working.,2,Rarely
23,I can eat nutritious and affordable food while I am working.,3,Sometimes
23,I can eat nutritious and affordable food while I am working.,4,Often
23,I can eat nutritious and affordable food while I am working.,5,Always
23,I can eat nutritious and affordable food while I am working.,99,Missing
24,I receive the respect I deserve from my colleagues at work.,1,Strongly disagree
24,I receive the respect I deserve from my colleagues at work.,2,Disagree
24,I receive the respect I deserve from my colleagues at work.,3,Neither agree nor disagree
24,I receive the respect I deserve from my colleagues at work.,4,Agree
24,I receive the respect I deserve from my colleagues at work.,5,Strongly agree
24,I receive the respect I deserve from my colleagues at work.,99,Missing
25,My organisation takes positive action on health and well-being.,1,Strongly disagree
25,My organisation takes positive action on health and well-being.,2,Disagree
25,My organisation takes positive action on health and well-being.,3,Neither agree nor disagree
25,My organisation takes positive action on health and well-being.,4,Agree
25,My organisation takes positive action on health and well-being.,5,Strongly agree
25,My organisation takes positive action on health and well-being.,99,Missing
26,My immediate manager gives me clear feedback on my work.,1,Strongly disagree
26,My immediate manager gives me clear feedback on my work.,2,Disagree
26,My immediate manager gives me clear feedback on my work.,3,Neither agree nor disagree
26,My immediate manager gives me clear feedback on my work.,4,Agree
26,My immediate manager gives me clear feedback on my work.,5,Strongly agree
26,My immediate manager gives me clear feedback on my work.,99,Missing
27,I would feel secure raising concerns about unsafe clinical practice.,1,Strongly disagree
27,I would feel secure raising concerns about unsafe clinical practice.,2,Disagree
27,I would feel secure raising concerns about unsafe clinical practice.,3,Neither agree nor disagree
27,I would feel secure raising concerns about unsafe clinical practice.,4,Agree
27,I would feel secure raising concerns about unsafe clinical practice.,5,Strongly agree
27,I would feel secure raising concerns about unsafe clinical practice.,99,Missing
28,"I have adequate materials, supplies and equipment to do my work.",1,Strongly disagree
28,"I have adequate materials, supplies and equipment to do my work.",2,Disagree
28,"I have adequate materials, supplies and equipment to do my work.",3,Neither agree nor disagree
28,"I have adequate materials, supplies and equipment to do my work.",4,Agree
28,"I have adequate materials, supplies and equipment to do my work.",5,Strongly agree
28,"I have adequate materials, supplies and equipment to do my work.",99,Missing
29,"How often, if at all, does your work frustrate you?",1,Never
29,"How often, if at all, does your work frustrate you?",2,Rarely
29,"How often, if at all, does your work frustrate you?",3,Sometimes
29,"How often, if at all, does your work frustrate you?",4,Often
29,"How often, if at all, does your work frustrate you?",5,Always
29,"How often, if at all, does your work frustrate you?",99,Missing
30,It helped me to improve how I do my job.,1,"Yes, definitely"
30,It helped me to improve how I do my job.,2,"Yes, to some extent"
30,It helped me to improve how I do my job.,3,No
30,It helped me to improve how I do my job.,99,Missing
31,I am enthusiastic about my job.,1,Never
31,I am enthusiastic about my job.,2,Rarely
31,I am enthusiastic about my job.,3,Sometimes
31,I am enthusiastic about my job.,4,Often
31,I am enthusiastic about my job.,5,Always
31,I am enthusiastic about my job.,99,Missing
32,On what grounds have you experienced discrimination? Sexual orientation,1,Sexual Orientation
32,On what grounds have you experienced discrimination? Sexual orientation,2,Not Selected
32,On what grounds have you experienced discrimination? Sexual orientation,99,Missing
33,On what grounds have you experienced discrimination? Sex,1,Sex
33,On what grounds have you experienced discrimination? Sex,2,Not Selected
33,On what grounds have you experienced discrimination? Sex,99,Missing
34,On what grounds have you experienced discrimination? Religion or belief,1,Religion or belief
34,On what grounds have you experienced discrimination? Religion or belief,2,Not Selected
34,On what grounds have you experienced discrimination? Religion or belief,99,Missing
35,On what grounds have you experienced discrimination? Race,1,Race
35,On what grounds have you experienced discrimination? Race,2,Not Selected
35,On what grounds have you experienced discrimination? Race,99,Missing
36,On what grounds have you experienced discrimination? Pregnancy and maternity,1,Pregnancy and maternity
36,On what grounds have you experienced discrimination? Pregnancy and maternity,2,Not Selected
36,On what grounds have you experienced discrimination? Pregnancy and maternity,99,Missing
37,On what grounds have you experienced discrimination? Other,1,Other
37,On what grounds have you experienced discrimination? Other,2,Not Selected
37,On what grounds have you experienced discrimination? Other,99,Missing
38,On what grounds have you experienced discrimination? Marriage and civil partnership,1,Marriage and civil partnership
38,On what grounds have you experienced discrimination? Marriage and civil partnership,2,Not Selected
38,On what grounds have you experienced discrimination? Marriage and civil partnership,99,Missing
39,On what grounds have you experienced discrimination? Gender reassignment,1,Gender reassignment
39,On what grounds have you experienced discrimination? Gender reassignment,2,Not Selected
39,On what grounds have you experienced discrimination? Gender reassignment,99,Missing
40,On what grounds have you experienced discrimination? Disability,1,Disability
40,On what grounds have you experienced discrimination? Disability,2,Not Selected
40,On what grounds have you experienced discrimination? Disability,99,Missing
41,On what grounds have you experienced discrimination? Age,1,Age
41,On what grounds have you experienced discrimination? Age,2,Not Selected
41,On what grounds have you experienced discrimination? Age,99,Missing
42,I have a choice in deciding how to do my work.,1,Never
42,I have a choice in deciding how to do my work.,2,Rarely
42,I have a choice in deciding how to do my work.,3,Sometimes
42,I have a choice in deciding how to do my work.,4,Often
42,I have a choice in deciding how to do my work.,5,Always
42,I have a choice in deciding how to do my work.,99,Missing
43,In the last 12 months have you experienced musculoskeletal problems (MSK) as a result of work activities?,1,Yes
43,In the last 12 months have you experienced musculoskeletal problems (MSK) as a result of work activities?,2,No
43,In the last 12 months have you experienced musculoskeletal problems (MSK) as a result of work activities?,99,Missing
44,In the last three months have you ever come to work despite not feeling well enough to perform your duties?,1,Yes
44,In the last three months have you ever come to work despite not feeling well enough to perform your duties?,2,No
44,In the last three months have you ever come to work despite not feeling well enough to perform your duties?,99,Missing
45,If a friend or relative needed treatment I would be happy with the standard of care provided by this organisation.,1,Strongly disagree
45,If a friend or relative needed treatment I would be happy with the standard of care provided by this organisation.,2,Disagree
45,If a friend or relative needed treatment I would be happy with the standard of care provided by this organisation.,3,Neither agree nor disagree
45,If a friend or relative needed treatment I would be happy with the standard of care provided by this organisation.,4,Agree
45,If a friend or relative needed treatment I would be happy with the standard of care provided by this organisation.,5,Strongly agree
45,If a friend or relative needed treatment I would be happy with the standard of care provided by this organisation.,99,Missing
46,"If you are considering leaving your current job, what would be your most likely destination?",9,I am not considering leaving my current job.
46,"If you are considering leaving your current job, what would be your most likely destination?",1,I would want to move to another job within this organisation.
46,"If you are considering leaving your current job, what would be your most likely destination?",2,I would want to move to a job in a different NHS Trust/organisation.
46,"If you are considering leaving your current job, what would be your most likely destination?",3,"I would want to move to a job in healthcare, but outside the NHS."
46,"If you are considering leaving your current job, what would be your most likely destination?",4,I would want to move to a job outside healthcare.
46,"If you are considering leaving your current job, what would be your most likely destination?",5,I would retire or take a career break.
46,"If you are considering leaving your current job, what would be your most likely destination?",99,Missing
47,I feel a strong personal attachment to my team.,1,Strongly disagree
47,I feel a strong personal attachment to my team.,2,Disagree
47,I feel a strong personal attachment to my team.,3,Neither agree nor disagree
47,I feel a strong personal attachment to my team.,4,Agree
47,I feel a strong personal attachment to my team.,5,Strongly agree
47,I feel a strong personal attachment to my team.,99,Missing
48,"When you were aged about 14, what was the occupation of the main or highest income earner?",1,Professional occupations
48,"When you were aged about 14, what was the occupation of the main or highest income earner?",2,"Managers, including senior, middle, or junior"
48,"When you were aged about 14, what was the occupation of the main or highest income earner?",3,Clerical and intermediate occupations
48,"When you were aged about 14, what was the occupation of the main or highest income earner?",4,"Routine, semi-routine manual or service occupations"
48,"When you were aged about 14, what was the occupation of the main or highest income earner?",5,Technical and craft occupations
48,"When you were aged about 14, what was the occupation of the main or highest income earner?",6,I don't know
48,"When you were aged about 14, what was the occupation of the main or highest income earner?",7,Prefer not to say
48,"When you were aged about 14, what was the occupation of the main or highest income earner?",99,Missing
49,"When you were aged about 14, was the main or highest income earner in your household an employee, self-employed, or not working?",1,Employee
49,"When you were aged about 14, was the main or highest income earner in your household an employee, self-employed, or not working?",2,Self-employed with employees
49,"When you were aged about 14, was the main or highest income earner in your household an employee, self-employed, or not working?",3,Self-employed or freelancer without employees
49,"When you were aged about 14, was the main or highest income earner in your household an employee, self-employed, or not working?",4,They were not working
49,"When you were aged about 14, was the main or highest income earner in your household an employee, self-employed, or not working?",5,Prefer not to say
49,"When you were aged about 14, was the main or highest income earner in your household an employee, self-employed, or not working?",99,Missing
50,"When you were aged about 14, how many people worked for the main or highest income earner's employer?",1,Jan-24
50,"When you were aged about 14, how many people worked for the main or highest income earner's employer?",2,25 or more
50,"When you were aged about 14, how many people worked for the main or highest income earner's employer?",3,I don't know
50,"When you were aged about 14, how many people worked for the main or highest income earner's employer?",4,Prefer not to say
50,"When you were aged about 14, how many people worked for the main or highest income earner's employer?",99,Missing
51,"When you were aged about 14, how many people did the main or highest income earner employ?",1,Jan-24
51,"When you were aged about 14, how many people did the main or highest income earner employ?",2,25 or more
51,"When you were aged about 14, how many people did the main or highest income earner employ?",3,I don't know
51,"When you were aged about 14, how many people did the main or highest income earner employ?",4,Prefer not to say
51,"When you were aged about 14, how many people did the main or highest income earner employ?",99,Missing
52,"When you were aged about 14, did the main or highest income earner formally supervise any other employees?",1,Yes
52,"When you were aged about 14, did the main or highest income earner formally supervise any other employees?",2,No
52,"When you were aged about 14, did the main or highest income earner formally supervise any other employees?",3,I don't know
52,"When you were aged about 14, did the main or highest income earner formally supervise any other employees?",4,Prefer not to say
52,"When you were aged about 14, did the main or highest income earner formally supervise any other employees?",99,Missing
53,My immediate manager cares about my concerns.,1,Strongly disagree
53,My immediate manager cares about my concerns.,2,Disagree
53,My immediate manager cares about my concerns.,3,Neither agree nor disagree
53,My immediate manager cares about my concerns.,4,Agree
53,My immediate manager cares about my concerns.,5,Strongly agree
53,My immediate manager cares about my concerns.,99,Missing
54,The people I work with show appreciation to one another.,1,Strongly disagree
54,The people I work with show appreciation to one another.,2,Disagree
54,The people I work with show appreciation to one another.,3,Neither agree nor disagree
54,The people I work with show appreciation to one another.,4,Agree
54,The people I work with show appreciation to one another.,5,Strongly agree
54,The people I work with show appreciation to one another.,99,Missing
55,The opportunities for flexible working patterns.,1,Very dissatisfied
55,The opportunities for flexible working patterns.,2,Dissatisfied
55,The opportunities for flexible working patterns.,3,Neither satisfied nor dissatisfied
55,The opportunities for flexible working patterns.,4,Satisfied
55,The opportunities for flexible working patterns.,5,Very satisfied
55,The opportunities for flexible working patterns.,99,Missing
56,"My organisation treats staff who are involved in an error, near miss or incident fairly.",9,Don't know
56,"My organisation treats staff who are involved in an error, near miss or incident fairly.",1,Strongly disagree
56,"My organisation treats staff who are involved in an error, near miss or incident fairly.",2,Disagree
56,"My organisation treats staff who are involved in an error, near miss or incident fairly.",3,Neither agree nor disagree
56,"My organisation treats staff who are involved in an error, near miss or incident fairly.",4,Agree
56,"My organisation treats staff who are involved in an error, near miss or incident fairly.",5,Strongly agree
56,"My organisation treats staff who are involved in an error, near miss or incident fairly.",99,Missing
57,"We are given feedback about changes made in response to reported errors, near misses and incidents.",9,Don't know
57,"We are given feedback about changes made in response to reported errors, near misses and incidents.",1,Strongly disagree
57,"We are given feedback about changes made in response to reported errors, near misses and incidents.",2,Disagree
57,"We are given feedback about changes made in response to reported errors, near misses and incidents.",3,Neither agree nor disagree
