q_id,q_text,option_id,option_code
57,"We are given feedback about changes made in response to reported errors, near misses and incidents.",4,Agree
57,"We are given feedback about changes made in response to reported errors, near misses and incidents.",5,Strongly agree
57,"We are given feedback about changes made in response to reported errors, near misses and incidents.",99,Missing
58,There are opportunities for me to develop my career in this organisation.,1,Strongly disagree
58,There are opportunities for me to develop my career in this organisation.,2,Disagree
58,There are opportunities for me to develop my career in this organisation.,3,Neither agree nor disagree
58,There are opportunities for me to develop my career in this organisation.,4,Agree
58,There are opportunities for me to develop my career in this organisation.,5,Strongly agree
58,There are opportunities for me to develop my career in this organisation.,99,Missing
59,My organisation acts on concerns raised by patients / service users.,1,Strongly disagree
59,My organisation acts on concerns raised by patients / service users.,2,Disagree
59,My organisation acts on concerns raised by patients / service users.,3,Neither agree nor disagree
59,My organisation acts on concerns raised by patients / service users.,4,Agree
59,My organisation acts on concerns raised by patients / service users.,5,Strongly agree
59,My organisation acts on concerns raised by patients / service users.,99,Missing
60,I often think about leaving this organisation.,1,Strongly disagree
60,I often think about leaving this organisation.,2,Disagree
60,I often think about leaving this organisation.,3,Neither agree nor disagree
60,I often think about leaving this organisation.,4,Agree
60,I often think about leaving this organisation.,5,Strongly agree
60,I often think about leaving this organisation.,99,Missing
61,Is your gender identity the same as the sex you were registered at birth?,1,Yes
61,Is your gender identity the same as the sex you were registered at birth?,2,No
61,Is your gender identity the same as the sex you were registered at birth?,9,Prefer not to say
61,Is your gender identity the same as the sex you were registered at birth?,99,Missing
62,The people I work with are polite and treat each other with respect.,1,Strongly disagree
62,The people I work with are polite and treat each other with respect.,2,Disagree
62,The people I work with are polite and treat each other with respect.,3,Neither agree nor disagree
62,The people I work with are polite and treat each other with respect.,4,Agree
62,The people I work with are polite and treat each other with respect.,5,Strongly agree
62,The people I work with are polite and treat each other with respect.,99,Missing
63,"The last time you experienced harassment, bullying or abuse at work, did you or a colleague report it?",1,"Yes, I reported it"
63,"The last time you experienced harassment, bullying or abuse at work, did you or a colleague report it?",2,"Yes, a colleague reported it"
63,"The last time you experienced harassment, bullying or abuse at work, did you or a colleague report it?",3,No
63,"The last time you experienced harassment, bullying or abuse at work, did you or a colleague report it?",4,Don't know
63,"The last time you experienced harassment, bullying or abuse at work, did you or a colleague report it?",9,Not applicable
63,"The last time you experienced harassment, bullying or abuse at work, did you or a colleague report it?",6,"Yes, both myself and a colleague reported it"
63,"The last time you experienced harassment, bullying or abuse at work, did you or a colleague report it?",99,Missing
64,"The last time you experienced physical violence at work, did you or a colleague report it?",1,"Yes, I reported it"
64,"The last time you experienced physical violence at work, did you or a colleague report it?",2,"Yes, a colleague reported it"
64,"The last time you experienced physical violence at work, did you or a colleague report it?",3,No
64,"The last time you experienced physical violence at work, did you or a colleague report it?",4,Don't know
64,"The last time you experienced physical violence at work, did you or a colleague report it?",9,Not applicable
64,"The last time you experienced physical violence at work, did you or a colleague report it?",6,"Yes, both myself and a colleague reported it"
64,"The last time you experienced physical violence at work, did you or a colleague report it?",99,Missing
65,Team members understand each other's roles.,1,Strongly disagree
65,Team members understand each other's roles.,2,Disagree
65,Team members understand each other's roles.,3,Neither agree nor disagree
65,Team members understand each other's roles.,4,Agree
65,Team members understand each other's roles.,5,Strongly agree
65,Team members understand each other's roles.,99,Missing
66,I feel safe to speak up about anything that concerns me in this organisation.,1,Strongly disagree
66,I feel safe to speak up about anything that concerns me in this organisation.,2,Disagree
66,I feel safe to speak up about anything that concerns me in this organisation.,3,Neither agree nor disagree
66,I feel safe to speak up about anything that concerns me in this organisation.,4,Agree
66,I feel safe to speak up about anything that concerns me in this organisation.,5,Strongly agree
66,I feel safe to speak up about anything that concerns me in this organisation.,99,Missing
67,"My organisation encourages us to report errors, near misses or incidents.",9,Don't know
67,"My organisation encourages us to report errors, near misses or incidents.",1,Strongly disagree
67,"My organisation encourages us to report errors, near misses or incidents.",2,Disagree
67,"My organisation encourages us to report errors, near misses or incidents.",3,Neither agree nor disagree
67,"My organisation encourages us to report errors, near misses or incidents.",4,Agree
67,"My organisation encourages us to report errors, near misses or incidents.",5,Strongly agree
67,"My organisation encourages us to report errors, near misses or incidents.",99,Missing
68,I feel that my role makes a difference to patients / service users.,9,Not applicable to me
68,I feel that my role makes a difference to patients / service users.,1,Strongly disagree
68,I feel that my role makes a difference to patients / service users.,2,Disagree
68,I feel that my role makes a difference to patients / service users.,3,Neither agree nor disagree
68,I feel that my role makes a difference to patients / service users.,4,Agree
68,I feel that my role makes a difference to patients / service users.,5,Strongly agree
68,I feel that my role makes a difference to patients / service users.,99,Missing
69,I always know what my work responsibilities are.,1,Strongly disagree
69,I always know what my work responsibilities are.,2,Disagree
69,I always know what my work responsibilities are.,3,Neither agree nor disagree
69,I always know what my work responsibilities are.,4,Agree
69,I always know what my work responsibilities are.,5,Strongly agree
69,I always know what my work responsibilities are.,99,Missing
70,The people I work with are understanding and kind to one another.,1,Strongly disagree
70,The people I work with are understanding and kind to one another.,2,Disagree
70,The people I work with are understanding and kind to one another.,3,Neither agree nor disagree
70,The people I work with are understanding and kind to one another.,4,Agree
70,The people I work with are understanding and kind to one another.,5,Strongly agree
70,The people I work with are understanding and kind to one another.,99,Missing
71,"When errors, near misses or incidents are reported, my organisation takes action to ensure that they do not happen again.",9,Don't know
71,"When errors, near misses or incidents are reported, my organisation takes action to ensure that they do not happen again.",1,Strongly disagree
71,"When errors, near misses or incidents are reported, my organisation takes action to ensure that they do not happen again.",2,Disagree
71,"When errors, near misses or incidents are reported, my organisation takes action to ensure that they do not happen again.",3,Neither agree nor disagree
71,"When errors, near misses or incidents are reported, my organisation takes action to ensure that they do not happen again.",4,Agree
71,"When errors, near misses or incidents are reported, my organisation takes action to ensure that they do not happen again.",5,Strongly agree
71,"When errors, near misses or incidents are reported, my organisation takes action to ensure that they do not happen again.",99,Missing
72,"When you joined this organisation, were you recruited from outside of the UK?",1,Yes
72,"When you joined this organisation, were you recruited from outside of the UK?",2,No
72,"When you joined this organisation, were you recruited from outside of the UK?",9,Prefer not to say
72,"When you joined this organisation, were you recruited from outside of the UK?",99,Missing
73,This organisation offers me challenging work.,1,Strongly disagree
73,This organisation offers me challenging work.,2,Disagree
73,This organisation offers me challenging work.,3,Neither agree nor disagree
73,This organisation offers me challenging work.,4,Agree
73,This organisation offers me challenging work.,5,Strongly agree
73,This organisation offers me challenging work.,99,Missing
74,"On average, how many additional UNPAID hours do you work per week for this organisation, over and above your contracted hours?",1,0 hours
74,"On average, how many additional UNPAID hours do you work per week for this organisation, over and above your contracted hours?",2,Up to 5 hours
74,"On average, how many additional UNPAID hours do you work per week for this organisation, over and above your contracted hours?",3,6-10 hours
74,"On average, how many additional UNPAID hours do you work per week for this organisation, over and above your contracted hours?",4,11 or more hours
74,"On average, how many additional UNPAID hours do you work per week for this organisation, over and above your contracted hours?",99,Missing
75,"On average, how many additional PAID hours do you work per week for this organisation, over and above your contracted hours?",1,0 hours
75,"On average, how many additional PAID hours do you work per week for this organisation, over and above your contracted hours?",2,Up to 5 hours
75,"On average, how many additional PAID hours do you work per week for this organisation, over and above your contracted hours?",3,6-10 hours
75,"On average, how many additional PAID hours do you work per week for this organisation, over and above your contracted hours?",4,11 or more hours
75,"On average, how many additional PAID hours do you work per week for this organisation, over and above your contracted hours?",99,Missing
76,My team has enough freedom in how to do its work.,1,Strongly disagree
76,My team has enough freedom in how to do its work.,2,Disagree
76,My team has enough freedom in how to do its work.,3,Neither agree nor disagree
76,My team has enough freedom in how to do its work.,4,Agree
76,My team has enough freedom in how to do its work.,5,Strongly agree
76,My team has enough freedom in how to do its work.,99,Missing
77,Teams within this organisation work well together to achieve their objectives.,1,Strongly disagree
77,Teams within this organisation work well together to achieve their objectives.,2,Disagree
77,Teams within this organisation work well together to achieve their objectives.,3,Neither agree nor disagree
77,Teams within this organisation work well together to achieve their objectives.,4,Agree
77,Teams within this organisation work well together to achieve their objectives.,5,Strongly agree
77,Teams within this organisation work well together to achieve their objectives.,99,Missing
78,What is your main transport into work? Car,1,Car
78,What is your main transport into work? Car,2,Not selected
78,What is your main transport into work? Car,99,Missing
78,What is your main transport into work? Car share,2,Not selected
78,What is your main transport into work? Car share,1,Car share
78,What is your main transport into work? Car share,99,Missing
78,What is your main transport into work? Motorbike,2,Not selected
78,What is your main transport into work? Motorbike,1,Motorbike
78,What is your main transport into work? Motorbike,99,Missing
78,What is your main transport into work? Train / DLR / Crossrail,1,Train / DLR / Crossrail
78,What is your main transport into work? Train / DLR / Crossrail,2,Not selected
78,What is your main transport into work? Train / DLR / Crossrail,99,Missing
78,What is your main transport into work? Bus,1,Bus
78,What is your main transport into work? Bus,2,Not selected
78,What is your main transport into work? Bus,99,Missing
78,What is your main transport into work? Cycling,2,Not selected
78,What is your main transport into work? Cycling,1,Cycling
78,What is your main transport into work? Cycling,99,Missing
78,What is your main transport into work? Walking,1,Walking
78,What is your main transport into work? Walking,2,Not selected
78,What is your main transport into work? Walking,99,Missing
78,"What is your main transport into work? Wheeling (adapted bike, wheelchair, mobility scooter or similar)",1,"Wheeling (adapted bike, wheelchair, mobility scooter or similar)"
78,"What is your main transport into work? Wheeling (adapted bike, wheelchair, mobility scooter or similar)",2,Not selected
78,"What is your main transport into work? Wheeling (adapted bike, wheelchair, mobility scooter or similar)",99,Missing
78,What is your main transport into work? Other,1,Other
78,What is your main transport into work? Other,2,Not selected
78,What is your main transport into work? Other,99,Missing
79,"Thinking about your current role, how often, if at all, do you work at/from home?",1,Never
79,"Thinking about your current role, how often, if at all, do you work at/from home?",2,Rarely
79,"Thinking about your current role, how often, if at all, do you work at/from home?",3,Sometimes
79,"Thinking about your current role, how often, if at all, do you work at/from home?",4,Often
79,"Thinking about your current role, how often, if at all, do you work at/from home?",5,Always
79,"Thinking about your current role, how often, if at all, do you work at/from home?",99,Missing
80,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from managers?",1,Never
80,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from managers?",2,01-Feb
80,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from managers?",3,03-May
80,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from managers?",4,06-Oct
80,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from managers?",5,More than 10
80,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from managers?",99,Missing
81,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from patients / service users, their relatives or other members of the public?",1,Never
81,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from patients / service users, their relatives or other members of the public?",2,01-Feb
81,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from patients / service users, their relatives or other members of the public?",3,03-May
81,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from patients / service users, their relatives or other members of the public?",4,06-Oct
81,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from patients / service users, their relatives or other members of the public?",5,More than 10
81,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from patients / service users, their relatives or other members of the public?",99,Missing
82,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from other colleagues?",1,Never
82,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from other colleagues?",2,01-Feb
82,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from other colleagues?",3,03-May
82,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from other colleagues?",4,06-Oct
82,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from other colleagues?",5,More than 10
82,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from other colleagues?",99,Missing
83,I am confident that my organisation would address my concern.,1,Strongly disagree
83,I am confident that my organisation would address my concern.,2,Disagree
83,I am confident that my organisation would address my concern.,3,Neither agree nor disagree
83,I am confident that my organisation would address my concern.,4,Agree
83,I am confident that my organisation would address my concern.,5,Strongly agree
83,I am confident that my organisation would address my concern.,99,Missing
84,In my team disagreements are dealt with constructively.,1,Strongly disagree
84,In my team disagreements are dealt with constructively.,2,Disagree
84,In my team disagreements are dealt with constructively.,3,Neither agree nor disagree
84,In my team disagreements are dealt with constructively.,4,Agree
84,In my team disagreements are dealt with constructively.,5,Strongly agree
84,In my team disagreements are dealt with constructively.,99,Missing
85,Care of patients / service users is my organisation's top priority.,1,Strongly disagree
85,Care of patients / service users is my organisation's top priority.,2,Disagree
85,Care of patients / service users is my organisation's top priority.,3,Neither agree nor disagree
85,Care of patients / service users is my organisation's top priority.,4,Agree
85,Care of patients / service users is my organisation's top priority.,5,Strongly agree
85,Care of patients / service users is my organisation's top priority.,99,Missing
86,"As soon as I can find another job, I will leave this organisation.",1,Strongly disagree
86,"As soon as I can find another job, I will leave this organisation.",2,Disagree
86,"As soon as I can find another job, I will leave this organisation.",3,Neither agree nor disagree
86,"As soon as I can find another job, I will leave this organisation.",4,Agree
86,"As soon as I can find another job, I will leave this organisation.",5,Strongly agree
86,"As soon as I can find another job, I will leave this organisation.",99,Missing
87,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from staff / colleagues?",1,Never
87,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from staff / colleagues?",2,01-Feb
87,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from staff / colleagues?",3,03-May
87,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from staff / colleagues?",4,06-Oct
87,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from staff / colleagues?",5,More than 10
87,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from staff / colleagues?",99,Missing
88,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from patients / service users, their relatives or other members of the public?",1,Never
88,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from patients / service users, their relatives or other members of the public?",2,01-Feb
88,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from patients / service users, their relatives or other members of the public?",3,03-May
88,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from patients / service users, their relatives or other members of the public?",4,06-Oct
88,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from patients / service users, their relatives or other members of the public?",5,More than 10
88,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from patients / service users, their relatives or other members of the public?",99,Missing
89,There are enough staff at this organisation for me to do my job properly.,1,Strongly disagree
89,There are enough staff at this organisation for me to do my job properly.,2,Disagree
89,There are enough staff at this organisation for me to do my job properly.,3,Neither agree nor disagree
89,There are enough staff at this organisation for me to do my job properly.,4,Agree
89,There are enough staff at this organisation for me to do my job properly.,5,Strongly agree
89,There are enough staff at this organisation for me to do my job properly.,99,Missing
90,My organisation is committed to helping me balance my work and home life.,1,Strongly disagree
90,My organisation is committed to helping me balance my work and home life.,2,Disagree
90,My organisation is committed to helping me balance my work and home life.,3,Neither agree nor disagree
90,My organisation is committed to helping me balance my work and home life.,4,Agree
90,My organisation is committed to helping me balance my work and home life.,5,Strongly agree
90,My organisation is committed to helping me balance my work and home life.,99,Missing
91,"How often, if at all, do you feel worn out at the end of your working day/shift?",1,Never
91,"How often, if at all, do you feel worn out at the end of your working day/shift?",2,Rarely
91,"How often, if at all, do you feel worn out at the end of your working day/shift?",3,Sometimes
91,"How often, if at all, do you feel worn out at the end of your working day/shift?",4,Often
91,"How often, if at all, do you feel worn out at the end of your working day/shift?",5,Always
91,"How often, if at all, do you feel worn out at the end of your working day/shift?",99,Missing
92,Which of the following best describes you?,1,Female
92,Which of the following best describes you?,2,Male
92,Which of the following best describes you?,3,Non-binary
92,Which of the following best describes you?,4,Prefer to self-describe
92,Which of the following best describes you?,9,Prefer not to say
92,Which of the following best describes you?,99,Missing
93,Which of the following best describes how you think of yourself?,1,Heterosexual or Straight
93,Which of the following best describes how you think of yourself?,2,Gay or Lesbian
93,Which of the following best describes how you think of yourself?,3,Bisexual
93,Which of the following best describes how you think of yourself?,4,Other
93,Which of the following best describes how you think of yourself?,5,I would prefer not to say
93,Which of the following best describes how you think of yourself?,99,Missing
96,"Does your organisation act fairly with regard to career progression / promotion, regardless of e.g. age, disability, ethnic background, gender reassignment, religion, sex or sexual orientation?",1,Yes
96,"Does your organisation act fairly with regard to career progression / promotion, regardless of e.g. age, disability, ethnic background, gender reassignment, religion, sex or sexual orientation?",2,No
96,"Does your organisation act fairly with regard to career progression / promotion, regardless of e.g. age, disability, ethnic background, gender reassignment, religion, sex or sexual orientation?",9,Don't know
96,"Does your organisation act fairly with regard to career progression / promotion, regardless of e.g. age, disability, ethnic background, gender reassignment, religion, sex or sexual orientation?",99,Missing
97,What is your religion? Are you...,1,No religion
97,What is your religion? Are you...,2,Christian
97,What is your religion? Are you...,3,Buddhist
97,What is your religion? Are you...,4,Hindu
97,What is your religion? Are you...,5,Jewish
97,What is your religion? Are you...,6,Muslim
97,What is your religion? Are you...,7,Sikh
97,What is your religion? Are you...,8,Any other religion
97,What is your religion? Are you...,9,I would prefer not to say
97,What is your religion? Are you...,99,Missing
98,How many years have you worked for this organisation?,1,Less than 1 year
98,How many years have you worked for this organisation?,2,1-2 years
98,How many years have you worked for this organisation?,3,3-5 years
98,How many years have you worked for this organisation?,4,6-10 years
98,How many years have you worked for this organisation?,5,11-15 years
98,How many years have you worked for this organisation?,6,More than 15 years
98,How many years have you worked for this organisation?,99,Missing
99,In the last 12 months how many times have you personally experienced physical violence at work from other colleagues?,1,Never
99,In the last 12 months how many times have you personally experienced physical violence at work from other colleagues?,2,01-Feb
