theme_id,theme,domain,subdomain,q_id,q_text,lookup
OV_WF_WL,Oxleas Values,We are Fair ,We listen,96,"My organisation acts fairly with regard to career progression / promotion, regardless of ethnic background, gender, religion, sexual orientation, disability or age (Yes).","Does your organisation act fairly with regard to career progression / promotion, regardless of e.g. age, disability, ethnic background, gender reassignment, religion, sex or sexual orientation (Yes)."
PS_RS,Patient Safety,Raising Concerns,,71,"When errors, near misses or incidents are reported, my organisation takes action to ensure that they do not happen again.","When errors, near misses or incidents are reported, my organisation takes action to ensure that they do not happen again (Agree/Strongly agree)."
NI_IPC,NHS IMPACT,Investing in People & Culture,,73, This organisation offers me challenging work,This organisation offers me challenging work (Agree/Strongly agree).
OV_WL_WL,Oxleas Values,We Listen,We listen,73,This organisation offers me challenging work (Agree/Strongly agree).,This organisation offers me challenging work (Agree/Strongly agree).
PP5_1,People's Promise,We are always learning,Development,73,This organisation offers me challenging work (Agree/Strongly agree).,This organisation offers me challenging work (Agree/Strongly agree).
OV_WL_WL,Oxleas Values,We Listen,We listen,76,My team has enough freedom in how to do its work (Agree/Strongly agree).,My team has enough freedom in how to do its work (Agree/Strongly agree).
PP7_1,People's Promise,We are a team,Team working,76,My team has enough freedom in how to do its work (Agree/Strongly agree).,My team has enough freedom in how to do its work (Agree/Strongly agree).
NI_SPV,NHS IMPACT,Shared Purpose & Vision,,77, Teams within this organisation work well together to achieve their objectives,Teams within this organisation work well together to achieve their objectives (Agree/Strongly agree).
OV_WL_WL,Oxleas Values,We Listen,We listen,77,Teams within this organisation work well together to achieve their objectives (Agree/Strongly agree).,Teams within this organisation work well together to achieve their objectives (Agree/Strongly agree).
PP7_1,People's Promise,We are a team,Team working,77,Teams within this organisation work well together to achieve their objectives (Agree/Strongly agree).,Teams within this organisation work well together to achieve their objectives (Agree/Strongly agree).
PS_PS,Patient Safety,Personal Safety,,80,"Experience of harassment, bullying or abuse in the last 12 monthsï¿½ managers","In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from managers (Never)."
PP4_3,People's Promise,We are safe and healthy,Negative experiences,80,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from managers (Never).","In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from managers (Never)."
PS_PS,Patient Safety,Personal Safety,,81,"Experience of harassment, bullying or abuse in the last 12 months fromï¿½ patients / service users, their relatives or other members of the public","In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from patients / service users, their relatives or other members of the public (Never)."
PP4_3,People's Promise,We are safe and healthy,Negative experiences,81,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from patients / service users, their relatives or other members of the public (Never).","In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from patients / service users, their relatives or other members of the public (Never)."
PS_PS,Patient Safety,Personal Safety,,82,"Experience of harassment, bullying or abuse in the last 12 monthsï¿½ other colleagues","In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from other colleagues (Never)."
PP4_3,People's Promise,We are safe and healthy,Negative experiences,82,"In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from other colleagues (Never).","In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from other colleagues (Never)."
OV_WK_WA,Oxleas Values,We are Kind,We Aim,26,My immediate manager gives me clear feedback on my work (Agree/Strongly agree) .,My immediate manager gives me clear feedback on my work (Agree/Strongly agree).
PS_RS,Patient Safety,Raising Concerns,,83,I am confident that my organisation would address my concern,I am confident that my organisation would address my concern (Agree/Strongly agree).
PP3_2,People's Promise,We each have a voice that counts,Raising concerns,83,I am confident that my organisation would address my concern (Agree/Strongly agree).,I am confident that my organisation would address my concern (Agree/Strongly agree).
OV_WL_WL,Oxleas Values,We Listen,We listen,84,In my team disagreements are dealt with constructively (Agree/Strongly agree) .,In my team disagreements are dealt with constructively (Agree/Strongly agree).
PP7_1,People's Promise,We are a team,Team working,84,In my team disagreements are dealt with constructively (Agree/Strongly agree).,In my team disagreements are dealt with constructively (Agree/Strongly agree).
NI_SPV,NHS IMPACT,Shared Purpose & Vision,,85, Care of patients/service users is my organisations top priority,Care of patients / service users is my organisation's top priority (Agree/Strongly agree).
E_3,Other,Engagement,Advocacy,85, Care of patients/service users is my organisations top priority,Care of patients / service users is my organisation's top priority (Agree/Strongly agree).
OV_WC_WL,Oxleas Values,We Care ,We listen,85,Care of patients / service users is my organisation's top priority (Agree/Strongly agree).,Care of patients / service users is my organisation's top priority (Agree/Strongly agree).
PS_WS,Patient Safety,Creating a workplace conducive to safety,,85,Care ofï¿½patients / service users is my organisation's top priority,Care of patients / service users is my organisation's top priority (Agree/Strongly agree).
PP1_1,People's Promise,We are compassionate and inclusive,Compassionate culture,85,Care of patients / service users is my organisation's top priority (Agree/Strongly agree).,Care of patients / service users is my organisation's top priority (Agree/Strongly agree).
M_1,Other,Morale,Thinking about leaving,86,"As soon as I can find another job, I will leave this organisation (Strongly disagree/Disagree).","As soon as I can find another job, I will leave this organisation (Strongly disagree/Disagree)."
OV_WL_WWN,Oxleas Values,We Listen,We will not ,86,"As soon as I can find another job, I will leave this organisation (Strongly disagree/Disagree).","As soon as I can find another job, I will leave this organisation (Strongly disagree/Disagree)."
PS_PS,Patient Safety,Personal Safety,,87,Experience of unwanted behaviour of a sexual nature at work in the last 12 monthsï¿½  from staff / colleagues,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from staff / colleagues (Never)."
PS_PS,Patient Safety,Personal Safety,,88,"Experience of unwanted behaviour of a sexual nature at work in the last 12 monthsï¿½ from patients / service users, their relatives or other members of the public","In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace from patients / service users, their relatives or other members of the public (Never)."
M_2,Other,Morale,Work pressure,89,There are enough staff at this organisation for me to do my job properly,There are enough staff at this organisation for me to do my job properly (Agree/Strongly agree).
OV_WL_WL,Oxleas Values,We Listen,We listen,89,There are enough staff at this organisation for me to do my job properly (Agree/Strongly agree).,There are enough staff at this organisation for me to do my job properly (Agree/Strongly agree).
PS_WS,Patient Safety,Creating a workplace conducive to safety,,89,There are enough staff at this organisation for me to do my job properly,There are enough staff at this organisation for me to do my job properly (Agree/Strongly agree).
PP4_1,People's Promise,We are safe and healthy,Health and safety climate,89,There are enough staff at this organisation for me to do my job properly (Agree/Strongly agree).,There are enough staff at this organisation for me to do my job properly (Agree/Strongly agree).
OV_WL_WL,Oxleas Values,We Listen,We listen,90,My organisation is committed to helping me balance my work and home life (Agree/Strongly agree).,My organisation is committed to helping me balance my work and home life (Agree/Strongly agree).
PP6_1,People's Promise,We work flexibly,Support for work-life balance,90,My organisation is committed to helping me balance my work and home life (Agree/Strongly agree).,My organisation is committed to helping me balance my work and home life (Agree/Strongly agree).
OV_WC_WWN,Oxleas Values,We Care ,We will not ,91,"How often, if at all, do you feel worn out at the end of your working day/shift (Never/Rarely).","How often, if at all, do you feel worn out at the end of your working day/shift (Never/Rarely)."
PP4_2,People's Promise,We are safe and healthy,Burnout,91,"How often, if at all, do you feel worn out at the end of your working day/shift (Never/Rarely).","How often, if at all, do you feel worn out at the end of your working day/shift (Never/Rarely)."
OV_WK_WA,Oxleas Values,We are Kind,We Aim,62,The people I work with are polite and treat each other with respect (Agree/Strongly agree) .,The people I work with are polite and treat each other with respect (Agree/Strongly agree).
PP1_3,People's Promise,We are compassionate and inclusive,Diversity and equality,96,"Does your organisation act fairly with regard to career progression / promotion, regardless of ethnic background, gender, religion, sexual orientation, disability or age (Yes).","Does your organisation act fairly with regard to career progression / promotion, regardless of e.g. age, disability, ethnic background, gender reassignment, religion, sex or sexual orientation (Yes)."
PS_PS,Patient Safety,Personal Safety,,99,In the last 12 months how many times have you personally experienced physical violence at work from other colleagues?,In the last 12 months how many times have you personally experienced physical violence at work from other colleagues (Never).
PP4_3,People's Promise,We are safe and healthy,Negative experiences,99,In the last 12 months how many times have you personally experienced physical violence at work from other colleagues (Never).,In the last 12 months how many times have you personally experienced physical violence at work from other colleagues (Never).
PS_PS,Patient Safety,Personal Safety,,100,In the last 12 months how many times have you personally experienced physical violence at work from managers?,In the last 12 months how many times have you personally experienced physical violence at work from managers (Never).
PP4_3,People's Promise,We are safe and healthy,Negative experiences,100,In the last 12 months how many times have you personally experienced physical violence at work from managers (Never).,In the last 12 months how many times have you personally experienced physical violence at work from managers (Never).
PS_PS,Patient Safety,Personal Safety,,101,"In the last 12 months how many times have you personally experienced physical violence at work from patients / service users, their relatives or other members of the public?","In the last 12 months how many times have you personally experienced physical violence at work from patients / service users, their relatives or other members of the public (Never)."
PP4_3,People's Promise,We are safe and healthy,Negative experiences,101,"In the last 12 months how many times have you personally experienced physical violence at work from patients / service users, their relatives or other members of the public (Never).","In the last 12 months how many times have you personally experienced physical violence at work from patients / service users, their relatives or other members of the public (Never)."
NI_BIC,NHS IMPACT,Building Improvement Capability & Capacity,,102, I am involved in deciding on changes introduced that affect my work area,I am involved in deciding on changes introduced that affect my work area / team / department (Agree/Strongly agree).
M_3,Other,Morale,Stressors,102, I am involved in deciding on changes introduced that affect my work area,I am involved in deciding on changes introduced that affect my work area / team / department (Agree/Strongly agree).
OV_WL_WL,Oxleas Values,We Listen,We listen,102,I am involved in deciding on changes introduced that affect my work area / team / department (Agree/Strongly agree) .,I am involved in deciding on changes introduced that affect my work area / team / department (Agree/Strongly agree).
PP3_1,People's Promise,We each have a voice that counts,Autonomy and control,102,I am involved in deciding on changes introduced that affect my work area / team / department (Agree/Strongly agree).,I am involved in deciding on changes introduced that affect my work area / team / department (Agree/Strongly agree).
NI_DLB,NHS IMPACT,Development of Leadership Behaviours,,103, My immediate managerï¿½ encourages me at work,My immediate manager encourages me at work (Agree/Strongly agree).
M_3,Other,Morale,Stressors,103, My immediate managerï¿½ encourages me at work,My immediate manager encourages me at work (Agree/Strongly agree).
OV_WK_WA,Oxleas Values,We are Kind,We Aim,103,My immediate manager encourages me at work (Agree/Strongly agree) .,My immediate manager encourages me at work (Agree/Strongly agree).
PP7_2,People's Promise,We are a team,Line management,103,My immediate manager encourages me at work (Agree/Strongly agree).,My immediate manager encourages me at work (Agree/Strongly agree).
NI_DLB,NHS IMPACT,Development of Leadership Behaviours,,104," ï¿½ is interested in listening to me when I describe challenges, I face",My immediate manager is interested in listening to me when I describe challenges I face (Agree/Strongly agree).
OV_WK_WA,Oxleas Values,We are Kind,We Aim,104,My immediate manager is interested in listening to me when I describe challenges I face (Agree/Strongly agree).,My immediate manager is interested in listening to me when I describe challenges I face (Agree/Strongly agree).
PP1_2,People's Promise,We are compassionate and inclusive,Compassionate leadership,104,My immediate manager is interested in listening to me when I describe challenges I face (Agree/Strongly agree).,My immediate manager is interested in listening to me when I describe challenges I face (Agree/Strongly agree).
OV_WL_WL,Oxleas Values,We Listen,We listen,105,The recognition I get for good work (Satisfied/Very satisfied) 60.,The recognition I get for good work (Satisfied/Very satisfied).
PP2,People's Promise,We are recognised and rewarded,,105,The recognition I get for good work (Satisfied/Very satisfied).,The recognition I get for good work (Satisfied/Very satisfied).
OV_WL_WL,Oxleas Values,We Listen,We listen,106,"It left me feeling that my work is valued by my organisation (Yes, definitely).","It left me feeling that my work is valued by my organisation (Yes, definitely)."
PP5_2,People's Promise,We are always learning,Appraisals,106,"It left me feeling that my work is valued by my organisation (Yes, definitely).","It left me feeling that my work is valued by my organisation (Yes, definitely)."
OV_WC_WWN,Oxleas Values,We Care ,We will not ,107,Have you felt pressure from your manager to come to work (No).,Have you felt pressure from your manager to come to work (No).
E_2,Other,Engagement,Involvement,110,There are frequent opportunities for me to show initiative in my role (Agree/Strongly agree).,There are frequent opportunities for me to show initiative in my role (Agree/Strongly agree).
OV_WL_WA,Oxleas Values,We Listen,We Aim,110,There are frequent opportunities for me to show initiative in my role (Agree/Strongly agree).,There are frequent opportunities for me to show initiative in my role (Agree/Strongly agree).
PP3_1,People's Promise,We each have a voice that counts,Autonomy and control,110,There are frequent opportunities for me to show initiative in my role (Agree/Strongly agree).,There are frequent opportunities for me to show initiative in my role (Agree/Strongly agree).
OV_WC_WA,Oxleas Values,We Care ,We Aim,111,I can approach my immediate manager to talk openly about flexible working (Agree/Strongly agree).,I can approach my immediate manager to talk openly about flexible working (Agree/Strongly agree).
PP6_1,People's Promise,We work flexibly,Support for work-life balance,111,I can approach my immediate manager to talk openly about flexible working (Agree/Strongly agree).,I can approach my immediate manager to talk openly about flexible working (Agree/Strongly agree).
NI_IPC,NHS IMPACT,Investing in People & Culture,,113, I have opportunities to improve my knowledge and skills,I have opportunities to improve my knowledge and skills (Agree/Strongly agree).
OV_WL_WL,Oxleas Values,We Listen,We listen,113,I have opportunities to improve my knowledge and skills (Agree/Strongly agree).,I have opportunities to improve my knowledge and skills (Agree/Strongly agree).
PP5_1,People's Promise,We are always learning,Development,113,I have opportunities to improve my knowledge and skills (Agree/Strongly agree).,I have opportunities to improve my knowledge and skills (Agree/Strongly agree).
NI_IPC,NHS IMPACT,Investing in People & Culture,,114, I am able to access the right learning and development opportunities when I need ,I am able to access the right learning and development opportunities when I need to (Agree/Strongly agree).
OV_WC_WA,Oxleas Values,We Care ,We Aim,114,I am able to access the right learning and development opportunities when I need to (Agree/Strongly agree).,I am able to access the right learning and development opportunities when I need to (Agree/Strongly agree).
PS_WS,Patient Safety,Creating a workplace conducive to safety,,114,I am able to access the right learning and development opportunities when I need to,I am able to access the right learning and development opportunities when I need to (Agree/Strongly agree).
PP5_1,People's Promise,We are always learning,Development,114,I am able to access the right learning and development opportunities when I need to (Agree/Strongly agree).,I am able to access the right learning and development opportunities when I need to (Agree/Strongly agree).
NI_SPV,NHS IMPACT,Shared Purpose & Vision,,115, The team I work in has a shared set of objectives,The team I work in has a set of shared objectives (Agree/Strongly agree).
OV_WL_WL,Oxleas Values,We Listen,We listen,115,The team I work in has a set of shared objectives (Agree/Strongly agree) .,The team I work in has a set of shared objectives (Agree/Strongly agree).
PP7_1,People's Promise,We are a team,Team working,115,The team I work in has a set of shared objectives (Agree/Strongly agree).,The team I work in has a set of shared objectives (Agree/Strongly agree).
OV_WL_WL,Oxleas Values,We Listen,We listen,116,The team I work in often meets to discuss the team's effectiveness (Agree/Strongly agree) .,The team I work in often meets to discuss the team's effectiveness (Agree/Strongly agree).
PP7_1,People's Promise,We are a team,Team working,116,The team I work in often meets to discuss the team's effectiveness (Agree/Strongly agree).,The team I work in often meets to discuss the team's effectiveness (Agree/Strongly agree).
OV_WK_WA,Oxleas Values,We are Kind,We Aim,117,My immediate manager values my work (Agree/Strongly agree).,My immediate manager values my work (Agree/Strongly agree).
PP2,People's Promise,We are recognised and rewarded,,117,My immediate manager values my work (Agree/Strongly agree).,My immediate manager values my work (Agree/Strongly agree).
OV_WK_WA,Oxleas Values,We are Kind,We Aim,118,My immediate manager takes a positive interest in my health and well-being (Agree/Strongly agree) .,My immediate manager takes a positive interest in my health and well-being (Agree/Strongly agree).
PP7_2,People's Promise,We are a team,Line management,118,My immediate manager takes a positive interest in my health and well-being (Agree/Strongly agree).,My immediate manager takes a positive interest in my health and well-being (Agree/Strongly agree).
NI_DLB,NHS IMPACT,Development of Leadership Behaviours,,119, ï¿½ takes effective action to help me with any problems I face,My immediate manager takes effective action to help me with any problems I face (Agree/Strongly agree).
OV_WK_WL,Oxleas Values,We are Kind,We listen,119,My immediate manager takes effective action to help me with any problems I face (Agree/Strongly agree) .,My immediate manager takes effective action to help me with any problems I face (Agree/Strongly agree).
PS_WS,Patient Safety,Creating a workplace conducive to safety,,119,My immediate managerï¿½takes effective action to help me with any problems I face,My immediate manager takes effective action to help me with any problems I face (Agree/Strongly agree).
PP1_2,People's Promise,We are compassionate and inclusive,Compassionate leadership,119,My immediate manager takes effective action to help me with any problems I face (Agree/Strongly agree).,My immediate manager takes effective action to help me with any problems I face (Agree/Strongly agree).
OV_WK_WA,Oxleas Values,We are Kind,We Aim,120,My immediate manager asks for my opinion before making decisions that affect my work (Agree/Strongly agree) .,My immediate manager asks for my opinion before making decisions that affect my work (Agree/Strongly agree).
PP7_2,People's Promise,We are a team,Line management,120,My immediate manager asks for my opinion before making decisions that affect my work (Agree/Strongly agree).,My immediate manager asks for my opinion before making decisions that affect my work (Agree/Strongly agree).
NI_DLB,NHS IMPACT,Development of Leadership Behaviours,,121, ï¿½ works together with me to come to an understanding of problems,My immediate manager works together with me to come to an understanding of problems (Agree/Strongly agree).
OV_WK_WA,Oxleas Values,We are Kind,We Aim,121,My immediate manager works together with me to come to an understanding of problems (Agree/Strongly agree).,My immediate manager works together with me to come to an understanding of problems (Agree/Strongly agree).
PP1_2,People's Promise,We are compassionate and inclusive,Compassionate leadership,121,My immediate manager works together with me to come to an understanding of problems (Agree/Strongly agree).,My immediate manager works together with me to come to an understanding of problems (Agree/Strongly agree).
OV_WL_WL,Oxleas Values,We Listen,We listen,122,"It helped me agree clear objectives for my work (Yes, definitely) .","It helped me agree clear objectives for my work (Yes, definitely)."
PP5_2,People's Promise,We are always learning,Appraisals,122,"It helped me agree clear objectives for my work (Yes, definitely).","It helped me agree clear objectives for my work (Yes, definitely)."
E_1,Other,Engagement,Motivation,123,Time passes quickly when I am working (Often/Always).,Time passes quickly when I am working (Often/Always).
OV_WL_WA,Oxleas Values,We Listen,We Aim,123,Time passes quickly when I am working (Often/Always).,Time passes quickly when I am working (Often/Always).
M_3,Other,Morale,Stressors,124,Relationships at work are strained,Relationships at work are strained (Never/Rarely).
OV_WK_WWN,Oxleas Values,We are Kind,We will not ,124,Relationships at work are strained (Never/Rarely).,Relationships at work are strained (Never/Rarely).
PS_WS,Patient Safety,Creating a workplace conducive to safety,,124,Relationships at work are strained,Relationships at work are strained (Never/Rarely).
OV_WC_WWN,Oxleas Values,We Care ,We will not ,125,"How often, if at all, do you find your work emotionally exhausting (Never/Rarely).","How often, if at all, do you find your work emotionally exhausting (Never/Rarely)."
PS_WS,Patient Safety,Creating a workplace conducive to safety,,125,How often if at allï¿½do you find your work emotionally exhausting?,"How often, if at all, do you find your work emotionally exhausting (Never/Rarely)."
PP4_2,People's Promise,We are safe and healthy,Burnout,125,"How often, if at all, do you find your work emotionally exhausting (Never/Rarely).","How often, if at all, do you find your work emotionally exhausting (Never/Rarely)."
OV_WC_WWN,Oxleas Values,We Care ,We will not ,126,"How often, if at all, do you feel burnt out because of your work (Never/Rarely).","How often, if at all, do you feel burnt out because of your work (Never/Rarely)."
PP4_2,People's Promise,We are safe and healthy,Burnout,126,"How often, if at all, do you feel burnt out because of your work (Never/Rarely).","How often, if at all, do you feel burnt out because of your work (Never/Rarely)."
OV_WC_WWN,Oxleas Values,We Care ,We will not ,127,"How often, if at all, do you feel that every working hour is tiring for you (Never/Rarely).","How often, if at all, do you feel that every working hour is tiring for you (Never/Rarely)."
PP4_2,People's Promise,We are safe and healthy,Burnout,127,"How often, if at all, do you feel that every working hour is tiring for you (Never/Rarely).","How often, if at all, do you feel that every working hour is tiring for you (Never/Rarely)."
OV_WC_WWN,Oxleas Values,We Care ,We will not ,128,"How often, if at all, do you not have enough energy for family and friends during leisure time (Never/Rarely).","How often, if at all, do you not have enough energy for family and friends during leisure time (Never/Rarely)."
PP4_2,People's Promise,We are safe and healthy,Burnout,128,"How often, if at all, do you not have enough energy for family and friends during leisure time (Never/Rarely).","How often, if at all, do you not have enough energy for family and friends during leisure time (Never/Rarely)."
OV_WL_WL,Oxleas Values,We Listen,We listen,129,The extent to which my organisation values my work (Satisfied/Very satisfied).,The extent to which my organisation values my work (Satisfied/Very satisfied).
PP2,People's Promise,We are recognised and rewarded,,129,The extent to which my organisation values my work (Satisfied/Very satisfied).,The extent to which my organisation values my work (Satisfied/Very satisfied).
OV_WC_WWN,Oxleas Values,We Care ,We will not ,130,During the last 12 months have you felt unwell as a result of work related stress (No).,During the last 12 months have you felt unwell as a result of work related stress (No).
PS_WS,Patient Safety,Creating a workplace conducive to safety,,130,Whether felt unwell as a result of work-related stress in the last 12 months,During the last 12 months have you felt unwell as a result of work related stress (No).
PP4_3,People's Promise,We are safe and healthy,Negative experiences,130,During the last 12 months have you felt unwell as a result of work related stress (No).,During the last 12 months have you felt unwell as a result of work related stress (No).
OV_WF_WWN,Oxleas Values,We are Fair ,We will not ,131,In the last 12 months have you personally experienced discrimination at work from a manager / team leader or other colleagues (No).,In the last 12 months have you personally experienced discrimination at work from a manager / team leader or other colleagues (No).
PP1_3,People's Promise,We are compassionate and inclusive,Diversity and equality,131,In the last 12 months have you personally experienced discrimination at work from a manager / team leader or other colleagues (No).,In the last 12 months have you personally experienced discrimination at work from a manager / team leader or other colleagues (No).
OV_WF_WWN,Oxleas Values,We are Fair ,We will not ,132,"In the last 12 months have you personally experienced discrimination at work from patients / service users, their relatives or other members of the public (No) .","In the last 12 months have you personally experienced discrimination at work from patients / service users, their relatives or other members of the public (No)."
PP1_3,People's Promise,We are compassionate and inclusive,Diversity and equality,132,"In the last 12 months have you personally experienced discrimination at work from patients / service users, their relatives or other members of the public (No).","In the last 12 months have you personally experienced discrimination at work from patients / service users, their relatives or other members of the public (No)."
